Attack,Threshold,Mode,Accuracy
fgsm_0.125,0.10025968108034194,bit_depth_1,0.5968132311415894
fgsm_0.125,0.09009392003563432,bit_depth_2,0.6058894715611134
fgsm_0.125,0.1012285241192572,median_filter_2,0.6208148446954417
fgsm_0.125,0.17273919672403634,median_filter_3,0.6020572811617588
fgsm_0.125,0.11647926983474832,bit_depth_1&median_filter_2,0.6099233561920129
fgsm_0.25,0.10025968108034194,bit_depth_1,0.9194231544977813
fgsm_0.25,0.09009392003563432,bit_depth_2,0.9563331988705123
fgsm_0.25,0.1012285241192572,median_filter_2,0.9333400564743848
fgsm_0.25,0.17273919672403634,median_filter_3,0.9163977410246067
fgsm_0.25,0.11647926983474832,bit_depth_1&median_filter_2,0.9299112545381202
fgsm_0.3125,0.10025968108034194,bit_depth_1,0.9603670835014119
fgsm_0.3125,0.09009392003563432,bit_depth_2,0.9568374344493747
fgsm_0.3125,0.1012285241192572,median_filter_2,0.9576442113755547
fgsm_0.3125,0.17273919672403634,median_filter_3,0.9577450584913272
fgsm_0.3125,0.11647926983474832,bit_depth_1&median_filter_2,0.963695038321904
bim_0.125,0.10025968108034194,bit_depth_1,0.6213190802743042
bim_0.125,0.09009392003563432,bit_depth_2,0.6300927793465106
bim_0.125,0.1012285241192572,median_filter_2,0.6381605486083098
bim_0.125,0.17273919672403634,median_filter_3,0.6193021379588544
bim_0.125,0.11647926983474832,bit_depth_1&median_filter_2,0.6301936264622832
bim_0.25,0.10025968108034194,bit_depth_1,0.9324324324324325
bim_0.25,0.09009392003563432,bit_depth_2,0.7569584509883017
bim_0.25,0.1012285241192572,median_filter_2,0.8527632109721662
bim_0.25,0.17273919672403634,median_filter_3,0.8181726502622025
bim_0.25,0.11647926983474832,bit_depth_1&median_filter_2,0.9348527632109722
bim_0.3125,0.10025968108034194,bit_depth_1,0.9474586526825333
bim_0.3125,0.09009392003563432,bit_depth_2,0.6570189592577652
bim_0.3125,0.1012285241192572,median_filter_2,0.7400161355385236
bim_0.3125,0.17273919672403634,median_filter_3,0.7064340459862848
bim_0.3125,0.11647926983474832,bit_depth_1&median_filter_2,0.9469544171036708
pgd1_10,0.10025968108034194,bit_depth_1,0.5524405002016942
pgd1_10,0.09009392003563432,bit_depth_2,0.5619201290843082
pgd1_10,0.1012285241192572,median_filter_2,0.5650463896732554
pgd1_10,0.17273919672403634,median_filter_3,0.5479023799919323
pgd1_10,0.11647926983474832,bit_depth_1&median_filter_2,0.5601048810004033
pgd1_15,0.10025968108034194,bit_depth_1,0.622327551432029
pgd1_15,0.09009392003563432,bit_depth_2,0.6407825736183945
pgd1_15,0.1012285241192572,median_filter_2,0.6391690197660347
pgd1_15,0.17273919672403634,median_filter_3,0.6096208148446954
pgd1_15,0.11647926983474832,bit_depth_1&median_filter_2,0.6372529245663574
pgd1_20,0.10025968108034194,bit_depth_1,0.7207543364259782
pgd1_20,0.09009392003563432,bit_depth_2,0.7237797498991528
pgd1_20,0.1012285241192572,median_filter_2,0.7245865268253328
pgd1_20,0.17273919672403634,median_filter_3,0.6889874949576442
pgd1_20,0.11647926983474832,bit_depth_1&median_filter_2,0.7339653085921742
pgd2_1,0.10025968108034194,bit_depth_1,0.5655506252521177
pgd2_1,0.09009392003563432,bit_depth_2,0.5805768455022187
pgd2_1,0.1012285241192572,median_filter_2,0.5819887051230335
pgd2_1,0.17273919672403634,median_filter_3,0.5602057281161759
pgd2_1,0.11647926983474832,bit_depth_1&median_filter_2,0.5776522791448164
pgd2_1.5,0.10025968108034194,bit_depth_1,0.6752722872125857
pgd2_1.5,0.09009392003563432,bit_depth_2,0.6935256151674062
pgd2_1.5,0.1012285241192572,median_filter_2,0.6895925776522791
pgd2_1.5,0.17273919672403634,median_filter_3,0.6519766034691408
pgd2_1.5,0.11647926983474832,bit_depth_1&median_filter_2,0.6906010488100041
pgd2_2,0.10025968108034194,bit_depth_1,0.795582896329165
pgd2_2,0.09009392003563432,bit_depth_2,0.7786405808793868
pgd2_2,0.1012285241192572,median_filter_2,0.7805566760790641
pgd2_2,0.17273919672403634,median_filter_3,0.7564542154094392
pgd2_2,0.11647926983474832,bit_depth_1&median_filter_2,0.8064743848325938
pgdi_0.125,0.10025968108034194,bit_depth_1,0.6213190802743042
pgdi_0.125,0.09009392003563432,bit_depth_2,0.6299919322307382
pgdi_0.125,0.1012285241192572,median_filter_2,0.6389673255344898
pgdi_0.125,0.17273919672403634,median_filter_3,0.618596208148447
pgdi_0.125,0.11647926983474832,bit_depth_1&median_filter_2,0.6294876966518758
pgdi_0.25,0.10025968108034194,bit_depth_1,0.9324324324324325
pgdi_0.25,0.09009392003563432,bit_depth_2,0.7552440500201695
pgdi_0.25,0.1012285241192572,median_filter_2,0.8524606696248487
pgdi_0.25,0.17273919672403634,median_filter_3,0.8162565550625253
pgdi_0.25,0.11647926983474832,bit_depth_1&median_filter_2,0.9345502218636547
cwi,0.10025968108034194,bit_depth_1,0.5257160145219847
cwi,0.09009392003563432,bit_depth_2,0.5257160145219847
cwi,0.1012285241192572,median_filter_2,0.5255143202904397
cwi,0.17273919672403634,median_filter_3,0.5246066962484873
cwi,0.11647926983474832,bit_depth_1&median_filter_2,0.5264219443323921
df,0.10025968108034194,bit_depth_1,0.8828156514723678
df,0.09009392003563432,bit_depth_2,0.8879588543767648
df,0.1012285241192572,median_filter_2,0.9111536910044373
df,0.17273919672403634,median_filter_3,0.8852359822509076
df,0.11647926983474832,bit_depth_1&median_filter_2,0.9110528438886648
hop,0.10025968108034194,bit_depth_1,0.6275716014521985
hop,0.09009392003563432,bit_depth_2,0.6868697055264219
hop,0.1012285241192572,median_filter_2,0.6569181121419927
hop,0.17273919672403634,median_filter_3,0.6150665590964098
hop,0.11647926983474832,bit_depth_1&median_filter_2,0.6445139169019766
sta,0.10025968108034194,bit_depth_1,0.9108511496571198
sta,0.09009392003563432,bit_depth_2,0.917507059298104
sta,0.1012285241192572,median_filter_2,0.9187172246873739
sta,0.17273919672403634,median_filter_3,0.8848325937878176
sta,0.11647926983474832,bit_depth_1&median_filter_2,0.9190197660346914
sa,0.10025968108034194,bit_depth_1,0.6995764421137556
sa,0.09009392003563432,bit_depth_2,0.822609923356192
sa,0.1012285241192572,median_filter_2,0.7709762000806777
sa,0.17273919672403634,median_filter_3,0.7468737394110528
sa,0.11647926983474832,bit_depth_1&median_filter_2,0.7525211778943123
